,SE1,SE2,SE3,SE4,DK1,DK2,EE,LV,LT
01/01/2014,,,,,38111,8029,1813,188,1634
02/01/2014,,,,,47334,14514,725,150,1347
03/01/2014,,,,,48831,13295,924,169,1151
04/01/2014,,,,,49814,14759,1954,519,2298
05/01/2014,,,,,24402,6923,918,185,1571
06/01/2014,,,,,56378,16369,651,269,2135
07/01/2014,,,,,63909,18525,2466,675,3255
08/01/2014,,,,,57407,15696,2306,727,2642
09/01/2014,,,,,46278,16643,1168,537,3515
10/01/2014,,,,,51593,20215,1827,777,4903
11/01/2014,,,,,48154,16850,788,387,2858
12/01/2014,,,,,43933,16747,1101,230,1850
13/01/2014,,,,,38721,9357,1124,124,820
14/01/2014,,,,,6360,1004,28,27,715
15/01/2014,,,,,35226,5132,362,91,984
16/01/2014,,,,,66653,18403,853,73,479
17/01/2014,,,,,50552,9794,560,190,2352
18/01/2014,,,,,63269,15921,1029,289,1802
19/01/2014,,,,,81191,24066,899,386,3515
20/01/2014,,,,,65035,21383,1081,436,4133
21/01/2014,,,,,37745,11234,673,328,2645
22/01/2014,,,,,57188,15649,719,143,1243
23/01/2014,,,,,68251,17193,835,122,985
24/01/2014,,,,,63308,16082,324,109,1238
25/01/2014,,,,,68106,15605,499,130,1183
26/01/2014,,,,,68769,15725,352,440,3169
27/01/2014,,,,,60111,13129,1894,801,4391
28/01/2014,,,,,59399,9807,3086,707,4314
29/01/2014,,,,,57822,14695,3043,914,4708
30/01/2014,,,,,44085,12652,3082,860,4545
31/01/2014,,,,,34211,6037,3984,862,4869
01/02/2014,,,,,53189,12450,3323,673,4388
02/02/2014,,,,,47564,6574,1893,299,2543
03/02/2014,,,,,20839,3888,267,43,408
04/02/2014,,,,,27865,4315,221,263,2008
05/02/2014,,,,,33365,4738,913,242,1663
06/02/2014,,,,,48528,12890,1365,211,1223
07/02/2014,,,,,54337,18440,1232,373,2503
08/02/2014,,,,,54940,17295,3537,654,2835
09/02/2014,,,,,65411,17768,2309,404,2023
10/02/2014,,,,,32236,8569,443,42,194
11/02/2014,,,,,14941,6383,251,94,1387
12/02/2014,,,,,45376,11715,1188,292,1835
13/02/2014,,,,,56925,13205,1039,159,1096
14/02/2014,,,,,40767,6960,384,52,922
15/02/2014,,,,,76991,21677,959,267,2141
16/02/2014,,,,,70401,21847,3140,672,2933
17/02/2014,,,,,40613,10959,2770,970,4542
18/02/2014,,,,,21099,6908,2425,469,2802
19/02/2014,,,,,6212,3299,254,26,289
20/02/2014,,,,,29557,9076,348,65,845
21/02/2014,,,,,30197,9316,1474,257,1529
22/02/2014,,,,,59856,14756,2559,432,912
23/02/2014,,,,,65598,14870,3247,504,915
24/02/2014,,,,,50703,13615,4399,564,2142
25/02/2014,,,,,31486,8422,3025,388,2497
26/02/2014,,,,,15595,2018,774,183,1259
27/02/2014,,,,,27204,1566,293,67,1171
28/02/2014,,,,,11801,2416,348,103,1138
01/03/2014,,,,,3046,1392,528,89,785
02/03/2014,,,,,30105,3868,568,119,1111
03/03/2014,,,,,47459,12181,1394,206,1855
04/03/2014,,,,,8716,2441,216,279,1632
05/03/2014,,,,,3568,627,858,97,440
06/03/2014,,,,,36364,4187,828,28,96
07/03/2014,,,,,66966,12886,3979,486,930
08/03/2014,,,,,33874,5117,4491,615,2314
09/03/2014,,,,,49845,11414,4268,776,2486
10/03/2014,,,,,21034,6909,3235,757,2962
11/03/2014,,,,,5330,1695,2628,179,847
12/03/2014,,,,,10018,343,2174,265,1285
13/03/2014,,,,,20603,2374,1630,268,2051
14/03/2014,,,,,46855,9050,3966,556,1996
15/03/2014,,,,,71357,21010,3101,840,4686
16/03/2014,,,,,66906,18582,3215,602,3191
17/03/2014,,,,,65597,19432,277,366,2875
18/03/2014,,,,,40875,14036,480,182,1809
19/03/2014,,,,,57330,15720,940,266,2090
20/03/2014,,,,,69550,18031,1657,470,2513
21/03/2014,,,,,46573,9717,4195,736,3047
22/03/2014,,,,,41745,6442,1911,191,974
23/03/2014,,,,,17944,4647,1315,86,311
24/03/2014,,,,,2623,542,290,71,1106
25/03/2014,,,,,20873,6007,2576,616,2232
26/03/2014,,,,,48410,7638,3557,169,432
27/03/2014,,,,,15395,3378,805,199,880
28/03/2014,,,,,13673,5681,1173,300,1528
29/03/2014,,,,,11104,2017,743,84,582
30/03/2014,,,,,1002,674,1086,52,114
31/03/2014,,,,,3697,701,1073,126,484
01/04/2014,,,,,15699,5468,467,80,415
02/04/2014,,,,,23696,9259,867,26,116
03/04/2014,,,,,17502,6977,967,124,745
04/04/2014,,,,,48412,15790,1141,135,831
05/04/2014,,,,,24469,3899,2516,207,1124
06/04/2014,,,,,23266,5472,1297,404,1232
07/04/2014,,,,,21225,5474,200,84,795
08/04/2014,,,,,46629,12938,1218,102,631
09/04/2014,,,,,52962,17867,3189,134,1362
10/04/2014,,,,,3902,2092,1394,243,1413
11/04/2014,,,,,8003,2233,3217,312,1368
12/04/2014,,,,,35010,2455,1825,255,547
13/04/2014,,,,,62006,16312,3888,627,2195
14/04/2014,,,,,58134,13951,1323,290,1607
15/04/2014,,,,,36119,12584,1099,323,841
16/04/2014,,,,,8593,682,958,218,1340
17/04/2014,,,,,53689,11576,3258,582,1310
18/04/2014,,,,,35175,4493,1750,319,1650
19/04/2014,,,,,6969,5338,315,146,1051
20/04/2014,,,,,24283,12292,521,222,1901
21/04/2014,,,,,34278,10082,774,240,1462
22/04/2014,,,,,27066,7891,871,241,690
23/04/2014,,,,,20110,9110,2386,408,1795
24/04/2014,,,,,22823,8592,584,310,2430
25/04/2014,,,,,17767,6465,519,134,1068
26/04/2014,,,,,22056,6182,135,126,782
27/04/2014,,,,,19588,5915,281,144,326
28/04/2014,,,,,5065,2352,255,72,317
29/04/2014,,,,,5222,329,893,113,315
30/04/2014,,,,,11259,1241,637,133,406
01/05/2014,,,,,26176,4714,1336,506,1801
02/05/2014,,,,,7807,2823,1418,136,952
03/05/2014,,,,,29630,4741,749,267,498
04/05/2014,,,,,14520,6647,1029,330,1840
05/05/2014,,,,,4822,575,1654,388,1632
06/05/2014,,,,,29329,8208,830,80,354
07/05/2014,,,,,6518,3701,834,342,1223
08/05/2014,,,,,14411,7394,1153,332,711
09/05/2014,,,,,3449,3738,1091,169,912
10/05/2014,,,,,11954,6483,307,103,565
11/05/2014,,,,,19639,12265,762,296,1314
12/05/2014,,,,,16540,9717,1342,147,289
13/05/2014,,,,,35118,11532,1230,60,992
14/05/2014,,,,,27534,6971,1350,89,696
15/05/2014,,,,,6155,793,714,182,1292
16/05/2014,,,,,5288,1299,256,120,1339
17/05/2014,,,,,1957,1044,374,216,1977
18/05/2014,,,,,5598,1854,712,170,779
19/05/2014,,,,,3923,1179,1167,80,416
20/05/2014,,,,,5103,1137,470,24,98
21/05/2014,,,,,15675,4483,392,16,101
22/05/2014,,,,,24190,6103,356,73,1024
23/05/2014,,,,,8420,3378,1013,473,2363
24/05/2014,,,,,6658,1198,1217,322,2061
25/05/2014,,,,,6138,570,716,51,565
26/05/2014,,,,,5755,1752,1008,62,497
27/05/2014,,,,,38724,13452,2150,203,1597
28/05/2014,,,,,43044,15220,3036,247,1990
29/05/2014,,,,,14852,4056,1617,190,625
30/05/2014,,,,,19978,8493,249,33,390
31/05/2014,,,,,34969,6803,446,50,440
01/06/2014,,,,,3264,878,583,194,1223
02/06/2014,,,,,2282,264,2501,287,675
03/06/2014,,,,,3765,887,987,63,338
04/06/2014,,,,,10878,1912,816,98,361
05/06/2014,,,,,18849,4786,1185,46,270
06/06/2014,,,,,21058,7113,127,31,329
07/06/2014,,,,,3440,299,416,135,585
08/06/2014,,,,,7006,1469,474,125,749
09/06/2014,,,,,5512,1113,476,96,444
10/06/2014,,,,,14060,2959,864,163,877
11/06/2014,,,,,9079,2084,187,47,302
12/06/2014,,,,,31092,7440,961,119,1194
13/06/2014,,,,,41764,12031,850,236,1624
14/06/2014,,,,,15245,3961,2466,447,1799
15/06/2014,,,,,8420,948,1085,136,776
16/06/2014,,,,,21454,1669,1862,188,519
17/06/2014,,,,,10554,1169,3426,409,1316
18/06/2014,,,,,18078,3542,2421,113,1596
19/06/2014,,,,,58860,15148,639,365,2132
20/06/2014,,,,,39652,8853,844,314,1759
21/06/2014,,,,,46675,13978,1495,91,214
22/06/2014,,,,,47872,13318,194,124,1782
23/06/2014,,,,,32068,11994,209,339,1325
24/06/2014,,,,,4830,1550,301,247,1924
25/06/2014,,,,,3385,473,467,187,423
26/06/2014,,,,,2482,757,93,89,941
27/06/2014,,,,,4613,1386,295,83,509
28/06/2014,,,,,3110,1963,260,183,1225
29/06/2014,,,,,11363,722,1334,90,882
30/06/2014,,,,,14039,2683,398,10,274
01/07/2014,,,,,8325,3379,273,26,418
02/07/2014,,,,,20902,5688,1214,160,1043
03/07/2014,,,,,38929,7145,1853,363,1467
04/07/2014,,,,,16394,2510,1261,235,1041
05/07/2014,,,,,17180,2578,294,38,625
06/07/2014,,,,,12210,2942,840,98,814
07/07/2014,,,,,14375,4702,637,129,608
08/07/2014,,,,,16737,6411,768,191,1279
09/07/2014,,,,,34196,13591,831,279,1555
10/07/2014,,,,,18138,11329,2314,387,1903
11/07/2014,,,,,8602,8602,1874,379,2160
12/07/2014,,,,,3245,2018,1709,294,1590
13/07/2014,,,,,8657,4257,1253,319,949
14/07/2014,,,,,27916,12970,462,194,1278
15/07/2014,,,,,24548,4071,1054,272,684
16/07/2014,,,,,11420,939,811,201,340
17/07/2014,,,,,3570,340,161,44,296
18/07/2014,,,,,1947,594,73,12,243
19/07/2014,,,,,14409,3179,75,29,336
20/07/2014,,,,,28932,10126,449,92,549
21/07/2014,,,,,15825,11071,1338,187,671
22/07/2014,,,,,7734,5298,785,242,1157
23/07/2014,,,,,6121,3817,506,152,1362
24/07/2014,,,,,6603,3499,416,105,1013
25/07/2014,,,,,9672,7280,162,86,881
26/07/2014,,,,,9563,2461,20,118,808
27/07/2014,,,,,3644,539,217,152,1001
28/07/2014,,,,,4541,469,487,108,837
29/07/2014,,,,,5631,1607,249,21,535
30/07/2014,,,,,10231,2825,342,66,1262
31/07/2014,,,,,23547,4371,1672,181,933
01/08/2014,,,,,10624,3239,713,45,167
02/08/2014,,,,,33171,7409,255,129,1087
03/08/2014,,,,,9856,1484,1092,216,1562
04/08/2014,,,,,5132,2188,1162,297,1365
05/08/2014,,,,,4691,662,1072,202,659
06/08/2014,,,,,8778,1203,864,77,153
07/08/2014,,,,,10747,1184,522,25,232
08/08/2014,,,,,3020,470,204,33,520
09/08/2014,,,,,48171,10329,52,45,292
10/08/2014,,,,,39227,8708,197,59,250
11/08/2014,,,,,57737,12592,1074,240,1122
12/08/2014,,,,,40003,10632,618,151,772
13/08/2014,,,,,31306,6069,1296,242,1094
14/08/2014,,,,,31479,5605,1003,147,1887
15/08/2014,,,,,19478,3164,468,85,530
16/08/2014,,,,,45286,10053,365,149,669
17/08/2014,,,,,38817,15406,460,276,1696
18/08/2014,,,,,39383,18421,3000,453,2466
19/08/2014,,,,,61563,15875,3412,643,2906
20/08/2014,,,,,57177,16043,3379,721,3680
21/08/2014,,,,,33221,7587,2974,501,1621
22/08/2014,,,,,24942,9567,2051,368,1142
23/08/2014,,,,,26248,9670,1078,239,985
24/08/2014,,,,,48651,10370,759,72,296
25/08/2014,,,,,27076,6018,850,256,2688
26/08/2014,,,,,6192,2143,1492,386,1537
27/08/2014,,,,,6131,3013,1135,553,2308
28/08/2014,,,,,4919,708,1020,510,1765
29/08/2014,,,,,15069,2557,493,156,759
30/08/2014,,,,,13728,2968,330,10,307
31/08/2014,,,,,13344,2110,686,138,765
01/09/2014,,,,,7769,6213,485,128,876
02/09/2014,,,,,2255,3271,64,37,562
03/09/2014,,,,,4155,2819,590,9,291
04/09/2014,,,,,10202,5173,598,7,421
05/09/2014,,,,,6698,3156,667,53,714
06/09/2014,,,,,9929,3381,73,69,438
07/09/2014,,,,,4854,952,170,94,569
08/09/2014,,,,,30564,5674,754,181,923
09/09/2014,,,,,38394,11594,950,105,108
10/09/2014,,,,,19695,6693,199,115,426
11/09/2014,,,,,6985,3121,26,18,261
12/09/2014,,,,,3364,2370,49,40,1013
13/09/2014,,,,,10696,5112,671,159,996
14/09/2014,,,,,27446,11762,294,229,1577
15/09/2014,,,,,38822,14071,141,128,1313
16/09/2014,,,,,30869,9790,123,103,801
17/09/2014,,,,,24045,7025,134,108,776
18/09/2014,,,,,22889,6941,47,87,1141
19/09/2014,,,,,12330,2075,654,188,1602
20/09/2014,,,,,1906,383,952,85,560
21/09/2014,,,,,32827,6723,1283,92,367
22/09/2014,,,,,42984,13417,1104,80,373
23/09/2014,,,,,7986,1526,3331,652,2446
24/09/2014,,,,,15843,12110,2379,375,1230
25/09/2014,,,,,35457,10412,2968,354,1729
26/09/2014,,,,,41726,8437,2494,404,951
27/09/2014,,,,,41882,7554,3769,602,3304
28/09/2014,,,,,21108,3822,2824,560,2798
29/09/2014,,,,,3436,196,2060,204,1416
30/09/2014,,,,,9370,2167,2548,154,469
01/10/2014,,,,,7876,1437,127,140,855
02/10/2014,,,,,3895,709,724,136,756
03/10/2014,,,,,5027,2424,206,12,169
04/10/2014,,,,,31678,7414,249,28,150
05/10/2014,,,,,19517,6803,1390,129,796
06/10/2014,,,,,53302,14088,1399,438,2909
07/10/2014,,,,,58340,16376,3149,729,4065
08/10/2014,,,,,42683,11745,3514,491,2682
09/10/2014,,,,,44008,9712,1016,172,1219
10/10/2014,,,,,44724,8954,1470,216,1005
11/10/2014,,,,,10499,1113,1472,54,311
12/10/2014,,,,,8668,3740,358,171,1594
13/10/2014,,,,,13485,4724,154,56,475
14/10/2014,,,,,21004,1356,769,197,537
15/10/2014,,,,,21909,3123,3797,274,288
16/10/2014,,,,,9120,1803,1642,105,221
17/10/2014,,,,,10018,1438,474,55,494
18/10/2014,,,,,33901,6293,335,76,513
19/10/2014,,,,,48809,11714,3251,530,2292
20/10/2014,,,,,51495,15002,681,575,4032
21/10/2014,,,,,28224,7819,1451,148,633
22/10/2014,,,,,21807,3016,2446,561,3222
23/10/2014,,,,,24307,2831,1855,340,2595
24/10/2014,,,,,51929,11434,3786,469,2864
25/10/2014,,,,,26825,9919,4488,504,2801
26/10/2014,,,,,60321,11536,4756,495,1963
27/10/2014,,,,,62798,11729,5228,918,3449
28/10/2014,,,,,52882,8389,4566,763,2448
29/10/2014,,,,,24408,5317,4533,607,2314
30/10/2014,,,,,6340,711,629,36,363
31/10/2014,,,,,15109,2645,1005,7,69
01/11/2014,,,,,28291,4760,437,55,266
02/11/2014,,,,,48677,7429,4116,592,2162
03/11/2014,,,,,50627,14531,4550,557,2264
04/11/2014,,,,,17763,8217,4079,382,2300
05/11/2014,,,,,14185,4708,1840,87,753
06/11/2014,,,,,14851,4028,2195,164,774
07/11/2014,,,,,31901,4867,474,49,371
08/11/2014,,,,,38232,7241,837,90,301
09/11/2014,,,,,34338,6216,1273,120,613
10/11/2014,,,,,19094,3205,2509,206,1366
11/11/2014,,,,,24592,3611,1852,116,470
12/11/2014,,,,,49420,11346,262,222,1502
13/11/2014,,,,,16809,2378,1426,225,1395
14/11/2014,,,,,40313,8137,577,159,1225
15/11/2014,,,,,67529,17419,968,396,2062
16/11/2014,,,,,68469,18327,1930,511,3213
17/11/2014,,,,,37962,4305,1155,258,1895
18/11/2014,,,,,30244,10372,671,232,2185
19/11/2014,,,,,17639,6446,1295,157,1184
20/11/2014,,,,,2023,704,681,66,334
21/11/2014,,,,,1377,246,146,28,153
22/11/2014,,,,,21606,6646,37,12,66
23/11/2014,,,,,41536,12985,328,73,439
24/11/2014,,,,,36934,12062,3191,626,3490
25/11/2014,,,,,9995,2579,2863,215,1321
26/11/2014,,,,,17519,2981,787,21,631
27/11/2014,,,,,44549,10337,648,61,796
28/11/2014,,,,,59085,14072,305,117,962
29/11/2014,,,,,42965,13417,79,28,270
30/11/2014,,,,,43350,11957,18,16,186
01/12/2014,,,,,43751,13289,123,15,402
02/12/2014,,,,,11393,3086,2013,134,1442
03/12/2014,,,,,2837,462,3057,141,651
04/12/2014,,,,,10991,5727,2351,123,118
05/12/2014,,,,,13473,4623,1652,180,1556
06/12/2014,,,,,20179,5116,2688,235,1408
07/12/2014,,,,,53172,15834,2655,320,1346
08/12/2014,,,,,21366,11108,3533,380,2158
09/12/2014,,,,,31696,8446,2603,206,1046
10/12/2014,,,,,65326,20281,5168,833,3645
11/12/2014,,,,,48848,18756,4500,689,2677
12/12/2014,,,,,37141,18598,3386,552,3692
13/12/2014,,,,,48043,15728,3872,729,4928
14/12/2014,,,,,57622,14598,2554,490,2236
15/12/2014,,,,,47504,17667,4631,632,2181
16/12/2014,,,,,40053,14104,3573,498,2476
17/12/2014,,,,,26179,11030,1879,342,2918
18/12/2014,,,,,47495,13732,2287,323,1669
19/12/2014,,,,,59617,17362,3132,696,4203
20/12/2014,,,,,66997,19717,2490,560,3842
21/12/2014,,,,,54654,17211,3273,455,2314
22/12/2014,,,,,55782,18251,1444,447,3713
23/12/2014,,,,,44200,12693,1001,438,4150
24/12/2014,,,,,26599,13956,875,203,2068
25/12/2014,,,,,26388,9858,2448,206,1383
26/12/2014,,,,,9924,1622,2964,316,655
27/12/2014,,,,,9745,1487,859,306,962
28/12/2014,,,,,13522,2453,620,52,18
29/12/2014,,,,,16349,3029,381,49,426
30/12/2014,,,,,30741,5761,4101,489,2455
31/12/2014,,,,,37998,9684,3177,371,2597
01/01/2015,,,,,68676,16953,3036,571,4917
02/01/2015,,,,,74827,21390,5143,980,4731
03/01/2015,,,,,59688,18217,4858,887,4659
04/01/2015,,,,,45770,15376,4432,860,2643
05/01/2015,,,,,14259,6209,2765,372,732
06/01/2015,,,,,34851,7653,760,86,3360
07/01/2015,,,,,41383,10730,4575,556,3350
08/01/2015,,,,,56485,16847,4582,809,2442
09/01/2015,,,,,65035,20831,907,392,2220
10/01/2015,,,,,49592,14905,1561,419,4516
11/01/2015,,,,,63025,18905,2667,711,3507
12/01/2015,,,,,71279,18497,2027,437,4151
13/01/2015,,,,,36656,11635,4406,648,2756
14/01/2015,,,,,42172,12628,2838,442,2511
15/01/2015,,,,,68893,18412,3073,527,3332
16/01/2015,,,,,64764,16777,5791,878,1418
17/01/2015,,,,,44090,11793,4170,457,1271
18/01/2015,,,,,17240,6541,3632,493,177
19/01/2015,,,,,5752,2335,570,61,1603
20/01/2015,,,,,10601,1399,835,344,994
21/01/2015,,,,,2557,394,1946,225,67
22/01/2015,,,,,1032,256,418,12,130
23/01/2015,,,,,15362,1171,660,32,282
24/01/2015,1649,8635,23540,12469,42252,11325,1461,42,68
25/01/2015,3846,12525,5367,2023,15686,3705,625,8,555
26/01/2015,7285,13393,19185,11517,38148,10973,981,59,1299
27/01/2015,6934,19305,11410,5401,33236,9947,1633,80,1180
28/01/2015,3482,14867,31432,19181,61524,15988,3609,124,3473
29/01/2015,4252,15752,26446,23085,38385,18481,4569,266,3623
30/01/2015,2873,8382,10450,5521,5159,2244,2248,347,1498
31/01/2015,2934,11835,12429,3267,8617,6876,2715,258,4008
01/02/2015,7347,22891,16414,10883,21597,9929,2758,521,2888
02/02/2015,5417,15017,11350,2322,15287,7152,2836,364,1082
03/02/2015,2787,9125,12362,3428,17574,2758,982,210,439
04/02/2015,982,3691,8005,2563,14785,2001,272,76,1
05/02/2015,6416,14694,7024,1877,6012,1697,343,7,1436
06/02/2015,7544,24228,17599,5861,21189,2071,3579,330,3403
07/02/2015,8655,27251,32429,21660,69633,17457,2095,584,3706
08/02/2015,5582,20177,31574,22861,55566,16983,4917,733,487
09/02/2015,6420,24172,23369,12450,58344,9904,784,58,528
10/02/2015,8870,27153,20254,9571,50723,5417,2543,39,441
11/02/2015,8881,25083,24430,6400,15799,2085,2514,109,1405
12/02/2015,9044,19310,19744,4488,8106,587,3247,562,541
13/02/2015,4098,7574,6626,1260,14234,1384,976,107,261
14/02/2015,2001,4829,6395,3738,24771,4955,996,39,2930
15/02/2015,8257,22736,21934,23433,55959,17874,2611,446,3253
16/02/2015,10183,27598,21141,22628,51250,14392,2725,451,3970
17/02/2015,9455,25613,27091,10372,24490,3271,4642,630,4046
18/02/2015,7204,21520,36464,22521,64549,13683,3627,795,3176
19/02/2015,7091,22164,37984,18951,70430,13731,3068,577,1950
20/02/2015,6758,13751,27495,17474,40200,14220,4425,684,2938
21/02/2015,5167,10050,8906,8274,5457,9021,3239,429,2308
22/02/2015,3568,9112,21083,17342,30826,11351,4911,748,1309
23/02/2015,5388,22262,29313,20548,47914,16094,3317,330,504
24/02/2015,7591,18006,22267,14993,49827,14474,2028,121,351
25/02/2015,4043,12509,24825,8872,18612,6806,1450,123,73
26/02/2015,4644,19953,21789,9819,37405,8940,69,2,290
27/02/2015,9815,25795,20238,7715,8028,5130,47,13,126
28/02/2015,7776,21978,18721,5224,39418,6361,254,14,2126
