,SE1,SE2,SE3,SE4,DK1,DK2,EE,LV,LT
01/03/2015,10290,29181,32944,21584,58242,15797,2336,305,1084
02/03/2015,7934,15413,10616,9946,31919,14956,2096,137,4429
03/03/2015,2043,1040,10834,17921,28605,10805,1728,335,724
04/03/2015,897,2800,8569,5223,21151,7785,1996,99,219
05/03/2015,2906,12669,10955,4312,21742,4986,146,4,1432
06/03/2015,6505,17092,18058,11945,29854,8690,3078,386,1949
07/03/2015,9898,28244,38675,21461,61151,15197,3109,549,3632
08/03/2015,8710,23327,37614,18773,48756,11889,4525,909,1112
09/03/2015,9634,22749,14493,6726,15313,3936,1833,187,932
10/03/2015,4470,17653,37348,19619,52999,10300,3848,504,515
11/03/2015,5417,14132,16022,10525,19132,8415,1864,153,2049
12/03/2015,8303,16254,9637,4068,4389,1673,1246,322,3281
13/03/2015,9248,21759,11230,12484,16701,9380,2100,501,1744
14/03/2015,4331,5276,16806,14888,26672,11615,1978,261,1406
15/03/2015,5383,10511,14708,13033,29829,13268,1414,257,2116
16/03/2015,6594,13278,12106,14386,45854,15313,1448,363,2399
17/03/2015,4738,8463,13874,15528,26080,11042,1190,356,846
18/03/2015,2624,6351,6405,11355,7912,7491,319,144,123
19/03/2015,8981,18185,6953,2402,4479,574,1192,39,734
20/03/2015,5523,8681,3505,3146,14876,2482,758,84,1666
21/03/2015,2628,6652,18201,13809,34682,7909,3021,367,962
22/03/2015,7409,17770,29280,7776,14743,2452,1687,292,3221
23/03/2015,1924,14354,38024,17128,37678,6719,4608,921,1249
24/03/2015,5735,16571,11881,3749,2240,885,3345,333,874
25/03/2015,3860,6833,24082,16218,23696,9637,1663,188,2916
26/03/2015,5686,20684,21920,12051,19595,3820,3388,608,711
27/03/2015,5027,7326,3621,1544,7345,758,3868,176,415
28/03/2015,1705,8518,9840,8156,39214,5532,1760,43,2036
29/03/2015,7866,22467,18893,14980,24830,8870,2373,438,4577
30/03/2015,3197,4161,10651,18298,58733,14245,4173,594,2848
31/03/2015,1171,6488,8684,10423,39570,11205,2648,485,1944
01/04/2015,3081,5014,6432,15577,65407,15612,856,229,1977
02/04/2015,1952,12564,13083,11061,46779,10253,1275,277,1283
03/04/2015,2104,15597,13115,7382,21845,5605,294,169,935
04/04/2015,1809,8451,14999,6812,10908,3264,1523,163,551
05/04/2015,2482,5892,7155,8805,9688,3482,1110,99,701
06/04/2015,7720,18105,11780,5306,4933,1903,859,102,1711
07/04/2015,7756,25759,20673,15810,41968,9894,1911,327,1636
08/04/2015,10409,27419,17946,6749,24613,4808,4799,402,2911
09/04/2015,7998,23718,23752,10861,7475,1299,3369,640,1733
10/04/2015,7349,21321,23038,6174,3876,685,2161,232,669
11/04/2015,3799,9142,9935,10364,33629,8056,1043,149,4386
12/04/2015,1361,16927,32817,25598,59637,13231,3388,840,3437
13/04/2015,7874,28037,20723,30067,63509,17909,1855,402,2400
14/04/2015,4150,12082,18711,16198,44962,10650,3167,463,2749
15/04/2015,499,6811,16202,20046,51562,14039,835,343,3764
16/04/2015,6018,18322,21087,20202,58976,14099,1882,423,1828
17/04/2015,3408,15170,18561,9966,31686,8390,1474,253,1449
18/04/2015,3410,17348,12641,8097,10361,2348,1081,240,1908
19/04/2015,8813,28027,20482,8385,14808,1346,2010,369,2915
20/04/2015,4791,21454,17157,11787,15239,3624,2734,593,1111
21/04/2015,4379,12435,8918,7883,42775,8370,1477,242,711
22/04/2015,7439,25860,12628,5174,16687,2271,2365,122,3458
23/04/2015,3062,27743,30060,22037,40347,10381,4009,387,2561
24/04/2015,1074,11482,15000,12270,17846,3092,1881,362,343
25/04/2015,2457,14038,12967,7615,30722,4714,602,81,555
26/04/2015,5232,13616,16306,4096,9500,2522,940,38,1018
27/04/2015,1314,1548,6643,2268,17943,2033,858,58,550
28/04/2015,1735,4209,3876,4446,16891,2964,396,73,2205
29/04/2015,572,3845,12142,11624,33279,7087,2835,417,893
30/04/2015,3354,11462,14693,12477,14946,4996,1237,111,1364
01/05/2015,4035,3960,6070,4589,4056,894,1862,265,2888
02/05/2015,1996,12071,13835,11994,11497,2150,1039,275,175
03/05/2015,2717,9574,4637,4925,25903,8078,632,39,1994
04/05/2015,1471,8312,18503,10756,29996,7002,579,308,683
05/05/2015,5438,11761,13390,13339,44756,13289,1192,113,1002
06/05/2015,6686,15759,19996,12022,49746,7845,2840,267,537
07/05/2015,4357,11037,22261,16101,55874,13686,672,148,1133
08/05/2015,1807,6434,29694,11361,13598,1585,1508,401,266
09/05/2015,4559,15099,9031,7429,38899,6688,1506,86,1269
10/05/2015,2978,4788,8377,11139,38217,13273,984,246,296
11/05/2015,3828,16083,23397,11544,45659,8095,700,74,2664
12/05/2015,1275,8044,19419,12152,30781,8376,3074,603,4162
13/05/2015,4351,21278,22860,21186,60388,16644,4372,786,896
14/05/2015,10467,31164,16683,5330,11608,4906,2060,58,1356
15/05/2015,7590,18074,13436,6253,6232,1892,1238,236,789
16/05/2015,1107,7185,8194,7908,37917,8330,909,235,3606
17/05/2015,846,3676,22030,24921,59457,16220,494,527,3082
18/05/2015,1508,2294,5349,9342,25630,5550,701,503,972
19/05/2015,1666,4784,15225,9695,38418,6585,789,148,646
20/05/2015,798,5414,9334,7906,14943,2787,797,78,1118
21/05/2015,1862,8155,8743,4362,8764,2183,1024,128,329
22/05/2015,4169,17190,28646,8723,33957,2556,1074,172,818
23/05/2015,6741,24194,21448,10695,35507,3742,2747,270,218
24/05/2015,4893,12674,11831,6315,25193,1469,1305,175,373
25/05/2015,535,2969,12784,4838,13141,1245,961,141,861
26/05/2015,442,2820,6331,8504,41093,7451,525,139,1079
27/05/2015,3142,13395,9290,12175,39688,9122,532,68,396
28/05/2015,3077,9610,12570,11526,42719,9389,495,95,797
29/05/2015,3090,11156,22770,10980,27974,6099,1048,193,2437
30/05/2015,2677,9373,19708,17458,50071,14949,1068,469,1617
31/05/2015,5138,17558,30876,19877,46943,11253,2939,640,2013
01/06/2015,5700,19201,32515,17119,50928,8838,2848,401,600
02/06/2015,8901,20931,26502,19022,60667,14252,575,143,3594
03/06/2015,2260,14096,37196,27852,64680,15612,4632,866,2626
04/06/2015,5574,24958,25273,14720,18036,2971,3619,474,322
05/06/2015,7502,15073,6453,5486,21575,5653,1304,111,1628
06/06/2015,1786,12905,25888,14995,40393,9482,1600,367,1228
07/06/2015,4263,18818,33292,17702,50755,7551,3821,451,1064
08/06/2015,3655,17503,10320,7489,26214,3318,2105,187,698
09/06/2015,5775,11353,5114,2403,4353,725,1116,136,564
10/06/2015,9017,20838,19426,8722,23134,886,2320,212,1226
11/06/2015,7175,16579,11041,5235,15814,1118,1655,124,293
12/06/2015,4331,10324,8823,2977,2159,408,2033,220,379
13/06/2015,4316,9417,7918,3987,7257,2238,1173,82,1488
14/06/2015,1482,5000,13655,14091,45247,8164,1152,304,1502
15/06/2015,4119,22809,10531,10687,42413,6334,2426,264,523
16/06/2015,8863,25407,7251,5502,25971,3031,2213,127,269
17/06/2015,1975,6552,11416,10902,35245,5111,1366,112,1144
18/06/2015,690,3610,6278,11804,46395,8103,2123,405,446
19/06/2015,1030,5405,6648,5868,32718,10595,786,166,286
20/06/2015,1402,5115,4273,3140,17795,6167,91,38,136
21/06/2015,1036,2973,1361,2403,7048,2920,197,16,271
22/06/2015,850,2115,2370,3296,7102,3216,173,26,1424
23/06/2015,614,1996,2710,3265,10260,2118,725,187,2016
24/06/2015,1881,6162,10989,13338,53618,11183,2626,498,1668
25/06/2015,1827,15806,15017,12778,32115,3428,2089,505,1235
26/06/2015,1508,9355,6791,5922,7551,791,801,234,449
27/06/2015,1273,5508,3013,1233,9611,2985,493,57,193
28/06/2015,1279,6001,7557,2340,15407,3397,425,35,331
29/06/2015,1048,4006,10421,4063,15969,1879,507,75,385
30/06/2015,879,7679,5571,5304,10728,1966,598,88,889
01/07/2015,1001,3686,2516,1598,8473,2508,1528,158,658
02/07/2015,1635,7317,6599,7458,39974,9604,360,30,198
03/07/2015,2391,12290,13953,6372,9619,3398,2056,32,343
04/07/2015,3573,14507,3996,2296,3609,1425,1693,106,88
05/07/2015,1372,6463,3500,1153,3416,1074,671,47,2286
06/07/2015,4540,14050,24995,17420,50987,11633,1186,364,3116
07/07/2015,1449,10413,28564,14181,19454,2774,3366,764,1942
08/07/2015,1277,3986,11019,15520,49210,12877,1201,382,2896
09/07/2015,4712,14094,16962,22597,67877,18035,2516,702,3029
10/07/2015,3265,15945,22458,21535,55653,16130,551,365,2278
11/07/2015,2267,7124,6399,4286,4465,890,811,309,1070
12/07/2015,854,1624,2767,1138,5904,2579,1030,103,233
13/07/2015,659,1220,1936,2218,7614,2267,206,15,168
14/07/2015,564,2086,2582,3541,20860,1488,173,18,895
15/07/2015,635,5853,4182,9552,38968,6023,497,22,1015
16/07/2015,554,9649,9444,9616,23487,1223,540,175,1947
17/07/2015,1754,10467,9967,4263,21315,3406,649,306,838
18/07/2015,2384,12864,28068,11273,44839,8638,817,197,1131
19/07/2015,1747,4731,19483,7919,18327,2134,1716,266,1665
20/07/2015,2512,7130,8018,4931,10687,6202,618,120,733
21/07/2015,1165,3345,9306,11407,35172,9911,834,168,1535
22/07/2015,468,720,15363,7487,14873,2493,2655,429,1394
23/07/2015,343,2723,17307,13449,35511,6006,1042,179,1159
24/07/2015,1085,4884,17289,5455,7713,1692,2769,350,1849
25/07/2015,463,3530,13214,10376,36440,8948,884,282,2604
26/07/2015,3781,13357,18577,20498,56143,15368,2411,615,818
27/07/2015,4526,7341,14562,6939,18295,4921,2003,359,631
28/07/2015,1424,3354,8247,6187,10447,12818,360,107,1242
29/07/2015,1404,926,6991,8662,31920,13297,388,309,2300
30/07/2015,1967,10821,6136,4990,26777,13357,1490,259,2292
31/07/2015,710,14239,7244,13227,52598,13210,1886,158,1562
01/08/2015,2582,12525,9056,4239,9336,1072,1351,213,913
02/08/2015,778,4821,14422,2858,8264,777,2122,175,771
03/08/2015,1500,8844,4685,2495,21993,4822,1138,36,720
04/08/2015,972,5204,12958,11935,20318,6364,259,97,800
05/08/2015,3602,10984,7432,2815,10173,1506,1440,167,200
06/08/2015,1055,1984,4303,1935,12181,3425,697,19,185
07/08/2015,696,7344,8477,4969,5084,1750,158,33,1040
08/08/2015,2204,6762,8911,2436,11396,1123,1551,206,702
09/08/2015,1635,4176,7770,3564,5108,496,217,22,332
10/08/2015,805,3045,4291,1979,5330,946,63,25,777
11/08/2015,3596,11347,5931,1601,5912,1421,226,46,447
12/08/2015,5564,10224,5768,3021,11228,1260,325,32,929
13/08/2015,5210,10331,5246,5019,6900,3700,1859,205,1069
14/08/2015,2113,2636,9933,17051,47353,17268,538,106,1256
15/08/2015,1693,8999,18668,18919,15509,4959,655,183,1854
16/08/2015,2055,6699,17438,17397,12846,4370,1194,290,2338
17/08/2015,2391,5546,19184,22972,45992,16476,843,324,1699
18/08/2015,1661,6674,16083,22537,53696,17484,644,251,1194
19/08/2015,2530,9962,9642,12240,23219,9063,256,153,677
20/08/2015,1640,8589,6185,5725,8072,4012,44,84,539
21/08/2015,1438,8253,5417,2734,13271,2631,106,65,909
22/08/2015,810,7067,1833,2215,13940,4090,265,115,1395
23/08/2015,368,2003,6689,10028,31936,10068,727,191,1508
24/08/2015,321,3594,17119,14382,39893,9865,990,250,1688
25/08/2015,716,9824,15834,11960,40742,10687,1208,258,682
26/08/2015,1935,11446,17577,9888,36881,8310,1557,244,1426
27/08/2015,2315,15473,20253,13935,34334,9699,963,201,1950
28/08/2015,5315,17105,22829,9848,26760,4808,2027,256,1894
29/08/2015,4811,15530,21710,9111,21510,2569,2901,454,301
30/08/2015,3280,4314,8420,2218,1535,1134,1233,106,607
31/08/2015,3486,2904,2022,4785,12176,3397,162,35,1486
01/09/2015,1809,4596,23542,7477,25698,8119,728,249,1186
02/09/2015,1006,10234,21848,14727,51082,14310,1450,188,303
03/09/2015,1884,2903,7226,5150,34921,3690,380,54,492
04/09/2015,1264,2791,3902,2161,14498,5312,430,71,1603
05/09/2015,752,5076,10238,8300,42087,15057,874,212,1168
06/09/2015,4010,17244,23434,15323,45110,16354,372,139,936
07/09/2015,4177,19048,19805,12858,12952,5958,1698,300,1087
08/09/2015,3218,13520,14117,8728,9642,3232,2101,263,633
09/09/2015,3910,10142,3191,3713,2784,609,668,99,367
10/09/2015,1615,3723,1916,3346,6876,4247,133,42,873
11/09/2015,1747,2904,6965,14153,33959,10346,317,113,1785
12/09/2015,4113,7815,16561,15136,37346,6450,979,313,1716
13/09/2015,3596,12513,18496,15811,33020,9009,1211,196,3357
14/09/2015,3097,13570,27602,20825,36005,8788,1205,493,1649
15/09/2015,3258,20425,23528,13318,36592,11875,2361,322,565
16/09/2015,2410,8385,12464,10376,30180,9109,396,79,1160
17/09/2015,3285,15314,24308,17305,57987,15518,1212,126,3028
18/09/2015,3821,11135,29199,23593,49710,13153,3744,683,1273
19/09/2015,5188,29066,16203,9425,26281,2419,3563,577,195
20/09/2015,2622,20181,7173,3669,27035,7862,799,44,636
21/09/2015,883,7228,1732,1797,6770,2983,242,23,877
22/09/2015,1331,3098,6899,8350,21075,5176,974,114,1089
23/09/2015,3156,11602,6672,3325,3158,1420,1285,152,325
24/09/2015,2260,9062,11042,9133,28681,8915,1038,120,284
25/09/2015,4359,17191,22059,7826,29528,3205,446,46,754
26/09/2015,5567,16839,11243,8938,23693,2913,502,75,751
27/09/2015,5680,23131,11963,5144,9921,1620,665,114,1048
28/09/2015,2080,4940,7505,4226,1371,648,1938,189,515
29/09/2015,7473,15693,14844,1786,433,370,721,54,862
30/09/2015,7730,21886,13663,7512,10663,448,2034,328,2734
01/10/2015,6521,25099,19633,11974,30869,3359,2291,325,3326
02/10/2015,7219,30767,31690,15241,29434,3642,3728,634,527
03/10/2015,4488,15100,7163,2278,4843,708,1536,55,523
04/10/2015,7780,18731,3272,442,220,534,1080,61,503
05/10/2015,3970,6546,9937,3794,9497,1649,1390,143,2593
06/10/2015,1621,11337,23431,24101,56706,16854,1564,364,1984
07/10/2015,3671,18227,24506,27120,60527,17896,405,167,880
08/10/2015,2487,13677,12803,16444,36119,7056,389,35,392
09/10/2015,1969,9489,5340,6419,18637,3985,853,32,68
10/10/2015,861,2340,1492,3121,14306,6364,993,32,709
11/10/2015,2027,3868,1007,5586,16625,4553,307,38,840
12/10/2015,3605,3549,3938,6292,16800,5842,230,45,1648
13/10/2015,3535,10932,6449,9390,26751,3374,146,157,1399
14/10/2015,4478,9148,5133,10884,32414,7830,386,98,2389
15/10/2015,7673,16530,12666,18134,35369,13234,327,248,2244
16/10/2015,8483,17621,11343,12387,29654,5032,794,223,550
17/10/2015,7461,19947,4831,4998,12830,1600,143,44,488
18/10/2015,3450,11081,6074,4351,7249,1722,224,98,624
19/10/2015,597,1854,1525,2606,1667,757,309,66,488
20/10/2015,1994,5680,3638,640,2162,401,728,38,166
21/10/2015,5779,18311,16981,4626,24720,4116,1625,23,1153
22/10/2015,4737,16521,34270,19330,46723,13046,4272,389,3102
23/10/2015,4248,20214,25010,21500,40375,13722,2583,506,700
24/10/2015,5902,20067,21803,7560,28885,5371,1130,108,1603
25/10/2015,6057,22955,32629,17084,34182,6945,2545,385,2218
26/10/2015,5577,21875,14995,4497,8706,1196,3057,401,911
27/10/2015,5414,10604,10125,5260,17967,5345,3009,201,1351
28/10/2015,3373,10754,9793,17877,40289,11869,593,145,1680
29/10/2015,1157,4419,4594,6229,9554,1798,1132,141,495
30/10/2015,4827,14299,5851,3070,9665,2084,365,73,1328
31/10/2015,6626,25697,15736,6565,16054,4285,1759,211,2162
01/11/2015,10265,31269,22569,8046,4707,1413,2592,464,1626
02/11/2015,8627,31907,26103,9030,4714,317,2466,350,479
03/11/2015,7291,17487,14099,1699,1630,315,1582,175,135
04/11/2015,7726,20712,5234,900,3447,384,1531,74,37
05/11/2015,2720,5621,3225,2561,6494,1602,289,13,364
06/11/2015,739,6843,4612,3223,10192,3691,479,32,1286
07/11/2015,1188,14089,17591,10570,30357,11362,2566,251,4356
08/11/2015,1891,13020,19921,19117,30710,13031,1835,645,2346
09/11/2015,4273,17586,31564,23462,52486,17638,1395,350,3420
10/11/2015,297,6967,26651,20693,44985,18736,816,549,2505
11/11/2015,2097,18969,20480,15601,28779,15544,1537,394,3306
12/11/2015,175,3919,21201,20854,36627,13049,788,467,1986
13/11/2015,2128,14902,25595,19384,44288,15696,1773,345,3019
14/11/2015,1163,4171,27101,26018,41032,18049,1700,465,1586
15/11/2015,277,2152,15226,8524,4233,3066,518,255,905
16/11/2015,285,8063,19217,13313,34261,9090,623,155,1547
17/11/2015,2652,9612,20345,9540,19005,8098,2020,157,2995
18/11/2015,606,3208,7908,16028,36906,17431,863,288,3654
19/11/2015,326,5442,17365,21606,34960,18026,906,347,1546
20/11/2015,1521,14702,10246,3605,8007,6751,1221,96,151
21/11/2015,6523,28119,14215,10059,13771,7386,3417,104,1033
22/11/2015,4506,17853,17517,20418,34581,11027,1874,15,197
23/11/2015,2364,9387,12169,8341,13709,6618,551,17,1980
24/11/2015,5797,19257,28289,22408,47595,18202,2160,457,2843
25/11/2015,2553,12906,14758,9171,12099,6023,3845,656,1186
26/11/2015,7707,29316,14143,2846,15822,2026,3454,336,2492
27/11/2015,8758,34122,41987,23078,55614,13266,4937,822,2199
28/11/2015,4137,14115,33588,21475,47090,15082,4808,660,2865
29/11/2015,7575,26486,33420,25459,53192,18301,3370,575,4817
30/11/2015,2338,13777,30137,24313,49918,16510,3883,778,3510
01/12/2015,3953,32873,28997,22925,33186,13084,3025,635,1550
02/12/2015,5379,22387,20806,11652,37198,10435,2459,299,1631
03/12/2015,8666,28697,18361,11122,23584,10968,2352,270,3905
04/12/2015,6463,21679,33608,27465,64351,18565,3560,706,5052
05/12/2015,6841,29244,39448,29847,69276,16366,4295,940,5190
06/12/2015,7863,31716,38540,30031,67195,20884,4869,867,3826
07/12/2015,8873,36931,24758,15591,21840,4673,4499,610,677
08/12/2015,5161,23382,22371,11028,36700,7705,2543,187,2083
09/12/2015,5355,27320,35599,17632,46207,11214,4245,556,3612
10/12/2015,3913,28416,41279,28793,63630,19123,4466,881,3721
11/12/2015,2493,24422,24773,20142,39406,15950,2662,613,3040
12/12/2015,5110,25438,21167,15120,22724,11225,495,518,848
13/12/2015,2766,8249,10905,5236,10726,7478,661,98,731
14/12/2015,6679,16893,8480,5831,11887,2550,1222,250,198
15/12/2015,8027,28163,7470,1771,11831,2291,1749,134,835
16/12/2015,3641,19171,11244,6773,26889,7090,3224,321,902
17/12/2015,2356,5368,13418,9793,31220,8665,1398,159,2446
18/12/2015,2465,15328,35843,20614,48226,12359,2446,440,4272
19/12/2015,4914,28261,30815,21503,54100,13192,3176,719,2919
20/12/2015,6637,24568,39651,21285,58238,14537,3986,723,3121
21/12/2015,7058,29060,37930,25259,57137,16368,4416,786,4405
22/12/2015,3206,21766,31949,26899,61559,17224,2762,678,4998
23/12/2015,2138,17724,35876,27115,56898,18430,3665,877,3119
24/12/2015,7767,34007,37483,20827,55286,14156,3506,605,4432
25/12/2015,7950,33839,42241,28316,55507,17058,4808,874,2152
26/12/2015,10359,33991,17082,5968,16679,8139,4498,410,1025
27/12/2015,6682,22793,19221,18449,58761,15284,1713,195,2072
28/12/2015,1481,8749,11000,12435,30494,8163,1139,289,1012
